2026-01-05 00:51:28 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:51:28 | DEBUG    | passlib.utils.compat | loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2026-01-05 00:51:28 | DEBUG    | passlib.utils.compat | loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2026-01-05 00:51:28 | DEBUG    | passlib.registry | registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\19803\business\FactoryExcelManager\backend
configfile: pytest.ini
plugins: anyio-4.12.0, Faker-40.1.0, langsmith-0.5.1, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 4 items

tests/test_api/test_analytics_real.py::test_get_overview_stats_real 2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.address`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.address` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.automotive`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.automotive` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.bank`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Specified locale `en_US` is not available for provider `faker.providers.bank`. Locale reset to `en_GB` for this provider.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.barcode`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.barcode` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.color`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.color` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.company`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.company` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.credit_card`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.credit_card` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.currency`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.currency` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.date_time`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.date_time` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.doi` does not feature localization. Specified locale `en_US` is not used for this provider.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.emoji` does not feature localization. Specified locale `en_US` is not used for this provider.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.file` does not feature localization. Specified locale `en_US` is not used for this provider.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.geo`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.geo` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.internet`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.internet` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.isbn`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.isbn` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.job`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.job` has been localized to `en_US`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Looking for locale `en_US` in provider `faker.providers.lorem`.
2026-01-05 00:51:29 | DEBUG    | faker.factory | Provider `faker.providers.lorem` has been localized to `en_US`.
